4-30-2018-9:17:17194,601,4,00010000
204,123,2,ABCD
268,200,1,48
284,490,3,900000
299,501,8,0FA00ED002A3029D
380,490,3,900000
411,123,2,ABCD
441,501,8,0F880ED702A302A0
475,490,3,900000
524,200,1,48
538,501,8,0F930ED402A4029E
588,490,3,900000
602,123,2,ABCD
666,501,8,0F920EC602A602A8
683,601,4,00010000
792,200,1,48
809,123,2,ABCD
888,490,3,900000
905,501,8,0F9C0ED002AB02A4
985,490,3,900000
1000,123,2,ABCD
1020,200,1,48
1032,501,8,0F990ED4029F02A2
1080,490,3,900000
1144,501,8,0F980ED002A202A0
1176,601,4,00010000
1209,123,2,ABCD
1256,501,8,0F950ED002A90290
1273,200,1,48
1288,490,3,900000
1384,490,3,900000
1400,123,2,ABCD
1479,490,3,900000
1496,501,8,0F9C0EB502A402A1
1528,200,1,48
1576,490,3,900000
1609,123,2,ABCD
1625,501,8,0F960ED0029D029A
1687,490,3,900000
1751,018,0,F9
1768,200,1,48
1783,490,3,900000
1799,123,2,ABCD
1863,501,8,0F910ECC02A402A4
1880,490,3,900000
1911,600,1,01
1975,501,8,0F980ED5029302A2
2007,123,2,ABCD
2023,200,1,48
2088,490,3,900000
2103,501,8,0FA30EC602A2029F
2184,490,3,900000
2199,123,2,ABCD
2215,501,8,0F980ED002A002A3
2263,200,1,48
2279,490,3,900000
2344,501,8,0F930ED402A502A2
2375,490,3,900000
2406,123,2,ABCD
2454,501,8,0F9F0ED002A7029E
2487,490,3,900000
2519,200,1,48
2585,501,8,0F950ED002A202A2
2599,123,2,ABCD
2678,601,4,00010000
2695,501,8,0F9D0EC402A4029A
2774,200,1,48
2791,490,3,900000
2807,123,2,ABCD
2823,501,8,0F930ED002A202A0
2886,490,3,900000
2903,600,1,01
2936,501,8,0F950ECC029F02A0
2982,490,3,900000
2998,123,2,ABCD
3014,200,1,48
3062,501,8,0F950ED002A002A4
3078,490,3,900000
3174,501,8,0F960ED002A4029E
3190,490,3,900000
3207,123,2,ABCD
3269,200,1,48
3286,490,3,900000
3302,501,8,0F8F0EF402A002A2
3381,490,3,900000
3398,123,2,ABCD
3415,501,8,0F9A0ED002A202AC
3479,490,3,900000
3526,200,1,48
3541,501,8,0F920EB502A4029D
3589,490,3,900000
3605,123,2,ABCD
3654,501,8,0F910ED4029C02A6
3686,601,4,00010000
3765,200,1,48
3782,501,8,0F9F0ED002A202A4
3797,123,2,ABCD
3878,601,4,00010000
3894,501,8,0F880ED002A302A6
3909,600,1,01
3990,490,3,900000
4005,123,2,ABCD
4021,501,8,0F960ED002A202A0
4086,490,3,900000
4134,501,8,0FA50EC402A202A0
4182,490,3,900000
4197,123,2,ABCD
4261,501,8,0F9C0ED002A002A6
4277,200,1,48
4373,501,8,0F950ED002A702A4
4389,490,3,900000
4404,123,2,ABCD
4485,490,3,900000
4502,501,8,0F930EDC02A7029E
4519,200,1,48
4581,490,3,900000
4598,123,2,ABCD
4612,501,8,0F850ED002A9029B
4693,903,9,00000
4741,501,8,0F990ED0029F029E
4772,200,1,48
4789,490,3,900000
4805,123,2,ABCD
4854,501,8,0F940ED402A802A8
4885,490,3,900000
4901,600,1,01
4983,501,8,0F940ED0029D02A0
4997,123,2,ABCD
5013,200,1,48
5093,490,3,900000
5195,490,3,900000
5206,123,2,ABCD
5220,501,8,0F980ED402A802A3
5268,200,1,48
5284,490,3,900000
5332,501,8,0F900ED202A402A3
5380,490,3,900000
5396,123,2,ABCD
5460,501,8,0F990ED002A702A0
5492,490,3,900000
5523,200,1,48
5577,501,8,0F990ECC029F02A8
5588,490,3,900000
5604,123,2,ABCD
5683,601,4,00010000
5699,501,8,0F9A0ED002A402A6
5762,200,1,48
5779,490,3,900000
5795,123,2,ABCD
5810,501,8,0F940ED402A502A6
5891,490,3,900000
5907,600,1,01
5939,501,8,0FA00ED002A502A5
5987,490,3,900000
6003,123,2,ABCD
6018,200,1,48
6051,501,8,0F950ED002A80296
6082,490,3,900000
6179,501,8,0F9A0ED002A702A6
6195,123,2,ABCD
6290,200,1,48
6291,490,3,900000
6386,490,3,900000
6403,123,2,ABCD
6418,501,8,0F950ED002A302A8
6482,490,3,900000
6515,200,1,48
6530,501,8,0F980ED002A402A2
6578,490,3,900000
6594,123,2,ABCD
6658,501,8,0F940ED002A802AA
6690,601,4,00010000
6770,200,1,48
6786,490,3,900000
6802,123,2,ABCD
6881,601,4,00010000
6898,501,8,0F990ED002AE02A5
6994,490,3,900000
7010,501,8,0F950ED6029D02A2
7026,200,1,48
7089,490,3,900000
7138,501,8,0F980ED002A6029C
7186,490,3,900000
7201,123,2,ABCD
7249,501,8,0FA00ED002A402A8
7266,200,1,48
7282,490,3,900000
7378,501,8,0F920ED002A602A0
7394,490,3,900000
7490,490,3,900000
7521,200,1,48
7589,490,3,900000
7601,123,2,ABCD
7617,501,8,0F960ECC02A802A4
7681,490,3,900000
7729,501,8,0F9A0ED002A9029F
7761,200,1,48
