4-30-2018-7:20:44106,t50,1,8048
32024,490,3,90FE7F
32041,6B1,8,00DC0009191900D0
32056,123,2,ABCD
32120,490,3,90FE7F
32151,6B1,8,00DC0009191900D0
32216,200,1,10
32248,123,2,ABCD
32280,600,1,01
32311,490,3,90FE7F
32359,6B1,8,00DC0008191900CF
32392,501,8,033605B402A802A0
32424,490,3,90FE7F
32455,123,2,ABCD
32472,200,1,10
32519,501,8,033E05B9029D02A0
32567,6B1,8,00DC0009191900D0
32615,490,3,90FE7F
32631,501,8,033205B402A002A2
32648,123,2,ABCD
32663,6B1,8,00DC0009191900D0
32711,200,1,10
32760,501,8,033A05B702A502A2
32775,600,1,01
32823,490,3,90FE7F
32856,123,2,ABCD
32871,501,8,033805B502A602A2
32919,490,3,90FE7F
32967,200,1,10
32983,6B1,8,00DC0009191900D0
33000,501,8,032D05B102A702A2
33014,490,3,90FE7F
33047,123,2,ABCD
33080,6B1,8,00DC0009191900D0
33110,501,8,032605B202A3029E
33191,6B1,8,00DC0008191900CF
33222,200,1,10
33239,501,8,033405B402A302A8
33255,123,2,ABCD
33270,600,1,01
33287,6B1,8,00DC0008191900CF
33320,490,3,90FE7F
33351,501,8,033305B502A002A6
33399,6B1,8,00DC0008191900CF
33415,490,3,90FE7F
33446,123,2,ABCD
33463,200,1,10
33478,501,8,032905B002A602A3
33494,6B1,8,00DC0008191900CF
33512,490,3,90FE7F
33591,501,8,033905AE02A602A4
33606,6B1,8,00DC0009191900D0
33622,490,3,90FE7F
33654,123,2,ABCD
33702,6B1,8,00DC0009191900D0
33726,501,8,034805AE02A702AB
33774,600,1,01
33806,6B1,8,00DC0009191900D0
33822,490,3,90FE7F
33838,501,8,033305AE02A702A2
33854,123,2,ABCD
33918,490,3,90FE7F
33949,501,8,033005B202A102A3
33966,200,1,00
34014,490,3,90FE7F
34046,123,2,ABCD
34078,501,8,032605B302A002A6
34109,490,3,90FE7F
34126,6B1,8,00DC0009191900D0
34190,501,8,032D05B002A8029F
34237,200,1,00
34253,123,2,ABCD
34268,600,1,01
34316,501,8,033005B002AA02A6
34332,6B1,8,00DC0009191900D0
34412,490,3,90FE7F
34428,501,8,032405AC02A402A7
34444,6B1,8,00DC0009191900D0
34461,123,2,ABCD
34509,490,3,90FE7F
34540,6B1,8,00DC0009191900D0
34557,501,8,032505AD02A502A6
34620,490,3,90FE7F
34652,6B1,8,00DC0009191900D0
34667,501,8,034005AC029C02A7
34715,200,1,00
34748,6B1,8,00DC0009191900D0
34764,600,1,01
34796,501,8,032A05AC02AB02A2
34812,490,3,90FE7F
34860,6B1,8,00DC0008191900CF
34908,501,8,032005AC02A7029A
34956,6B1,8,00DC0008191900CF
34972,200,1,00
35020,490,3,90FE7F
35035,501,8,032805AC02A502A2
35052,123,2,ABCD
35071,6B1,8,00DC0008191900CF
35116,490,3,90FE7F
35147,501,8,033805AC02A902A8
35164,6B1,8,00DC0008191900CF
35212,200,1,00
35260,123,2,ABCD
35276,6B1,8,00DC0008191900CF
35308,490,3,90FE7F
35372,6B1,8,00DC0009191900D0
35387,501,8,032805AB02A1029F
35419,490,3,90FE7F
35451,123,2,ABCD
35467,200,1,00
35483,6B1,8,00DC0009191900D0
35515,501,8,033605A802A402A6
35580,6B1,8,00DC0008191900CF
35611,490,3,90FE7F
35627,501,8,033E05AD02A502A2
35659,123,2,ABCD
35690,6B1,8,00DC0008191900CF
35710,200,1,00
35755,501,8,035A05B602A502A3
35771,600,1,01
35787,6B1,8,00DC0008191900CF
35819,490,3,90FE7F
35850,123,2,ABCD
35867,501,8,034705B702A002A6
35899,6B1,8,00DC0008191900CF
35915,490,3,90FE7F
35963,200,1,00
35994,501,8,033105B402A202A3
36010,490,3,90FE7F
36058,123,2,ABCD
36123,6B1,8,00DC0009191900D0
36202,6B1,8,00DC0004-30-2018-7:20:44171,501,8,0525059A029D02AE
227,ABC,D,2ABCD
273,6B1,8,00DC0008191900CF
368,6B1,8,00DC0008191900CF
401,501,8,052A05A102A10298
416,123,2,ABCD
480,6B1,8,00DC0008191900CF
512,501,8,052905A402A002A0
529,600,1,01
576,6B1,8,00DC0008191900CF
624,123,2,ABCD
641,501,8,052C05A202A702A2
688,6B1,8,00DC0008191900CF
753,501,8,053605A4029C0290
784,6B1,8,00DC0008191900CF
816,123,2,ABCD
880,501,8,052C05A502A202A0
896,6B1,8,00DC0008191900CF
993,501,8,052505A902A1029A
1008,123,2,ABCD
1040,600,1,01
1104,6B1,8,00DC0008191900CF
1119,501,8,052C05AA029B02A0
1200,6B1,8,00DC0008191900CF
1216,123,2,ABCD
1231,501,8,053805A902A402A0
1311,6B1,8,00DC0008191900CF
1360,501,8,052805A802A602A3
1417,6B1,8,00DC0008191900CF
1476,501,8,052805A7029E029E
1519,6B1,8,00DC0008191900CF
1535,600,1,01
1599,501,8,053005A602A102A6
1614,123,2,ABCD
1711,501,8,053305A302A002A2
1726,6B1,8,00DC0008191900CF
1822,123,2,ABCD
1839,501,8,05330599029D02A4
1934,6B1,8,00DC0008191900CF
1951,501,8,052B05A802A6029F
2015,123,2,ABCD
2030,600,1,01
2080,501,8,052C05A902A5029C
2143,6B1,8,00DC0008191900CF
2190,501,8,053005A702A002A3
2222,123,2,ABCD
2238,6B1,8,00DC0008191900CF
2319,501,8,053405A902A302A4
2352,6B1,8,00DC0008191900CF
2416,123,2,ABCD
2430,501,8,053305A702A102A2
2446,6B1,8,00DC0008191900CF
2526,600,1,01
2558,501,8,053C05A9029E02A4
2622,123,2,ABCD
2654,6B1,8,00DC0008191900CF
2670,501,8,053205AC029F02A8
2766,6B1,8,00DC0008191900CF
2799,501,8,053805AC029B029E
2814,123,2,ABCD
2879,6B1,8,00DC0008191900CF
2910,501,8,053505AC02A0029E
2975,6B1,8,00DC0008191900CF
3023,123,2,ABCD
3037,600,1,01
3085,6B1,8,00DC0008191900CF
3149,501,8,053B05B202A002A6
3182,6B1,8,00DC0008191900CF
3213,123,2,ABCD
3277,501,8,052E05AC02A4029C
3293,6B1,8,00DC0008191900CF
3389,6B1,8,00DC0008191900CF
3421,123,2,ABCD
3500,6B1,8,00DC0008191900CF
3516,501,8,053E05A9029C02A4
3533,600,1,01
3597,6B1,8,00DC0008191900CF
3612,123,2,ABCD
3628,501,8,053C05A702A202A0
3708,6B1,8,00DC0008191900CF
3757,501,8,053805A802A402A0
3806,6B1,8,00DC0008191900CF
3820,123,2,ABCD
3869,501,8,053A05A802AA02A2
3916,6B1,8,00DC0008191900CF
3997,501,8,053805AA02A302A4
4012,123,2,ABCD
4029,600,1,01
4108,501,8,053905B002A202AA
4124,6B1,8,00DC0008191900CF
4220,123,2,ABCD
4236,501,8,054405AC02A602A2
4332,6B1,8,00DC0008191900CF
4348,501,8,053A05AE02AF0296
4411,123,2,ABCD
4428,6B1,8,00DC0008191900CF
4476,501,8,054805AC02A4029E
4523,600,1,01
4540,6B1,8,00DC0008191900CF
4588,501,8,053605A9029A02A2
4619,123,2,ABCD
4635,6B1,8,00DC0008191900CF
4715,501,8,053505A9029D02A4
4748,6B1,8,00DC0008191900CF
4812,123,2,ABCD
4827,501,8,053605A802A202A6
4843,6B1,8,00DC0008191900CF
4955,6B1,8,00DC0008191900CF
5020,123,2,ABCD
5035,600,1,01
5051,6B1,8,00DC0008191900CF
5068,501,8,053B05A802A302A4
5163,6B1,8,00DC0008191900CF
5195,501,8,053305A802A502A4
5212,123,2,ABCD
5259,6B1,8,00DC0008191900CF
5307,501,8,0603063202A002A8
5371,6B1,8,00DC0008191900CF
5418,123,2,ABCD
5435,501,8,0C6B0C7402A402A8
5467,6B1,8,00DC0008191900CF
5530,600,1,01
5546,501,8,0E700E6402A502A0
5578,6B1,8,00DC0008191900CF
5611,123,2,ABCD
5674,501,8,0E7F0E7E02A402A5
5786,6B1,8,00DC0008191900CF
5818,123,2,ABCD
5883,6B1,8,00DC0008191900CF
5915,501,8,0E7E0E6C02A102A2
5996,6B1,8,00DC0008191900CF
6010,123,2,ABCD
6026,600,1,01
6089,6B1,8,00DC0008191900CF
6153,501,8,0E7D0E6C02A002A2
6201,6B1,8,00DC0008191900CF
6218,123,2,ABCD
6266,501,8,0E740E64029F02A8
6297,6B1,8,00DC0008191900CF
6393,501,8,0E6B0E5002A302A0
6409,6B1,8,00DC0008191900CF
6505,6B1,8,00DC0008191900CF
6521,600,1,01
6620,123,2,ABCD
6634,501,8,0E5A0E6002A402A6
6713,6B1,8,00DC0008191900CF
6744,501,8,0E660E7C02A202A5
6809,123,2,ABCD
6825,6B1,8,00DC0008191900CF
6873,501,8,0E9A0EA402A002A6
6921,6B1,8,00DC0008191900CF
6985,501,8,0EA00EA402A302A6
7016,123,2,ABCD
7033,600,1,01
7112,501,8,0E9E0EA002A202A6
7129,6B1,8,00DC0008191900CF
7208,123,2,ABCD
7224,501,8,0EA10E9C02A502A6
7240,6B1,8,00DC0008191900CF
7337,6B1,8,00DC0008191900CF
7352,501,8,0E940EA402A502A6
7416,123,2,ABCD
7463,6B1,8,00DC0008191900CF
7464,501,8,0E9D0EA402A902A2
7528,600,1,01
7544,6B1,8,00DC0008191900CF
7592,501,8,0E9F0EA402A502A8
7607,123,2,ABCD
7655,6B1,8,00DC0008191900CF
7703,501,8,0E980EA402A602A2
7752,6B1,8,00DC0008191900CF
7815,123,2,ABCD
7832,501,8,0EA00EA402A502A6
7863,6B1,8,00DC0008191900CF
7944,501,8,0E9B0EA402A402A2
7960,6B1,8,00DC0008191900CF
8008,123,2,ABCD
8023,600,1,01
8071,501,8,0E9B0EA402A102A4
8167,6B1,8,00DC0008191900CF
8183,501,8,0E990EA002A102A7
8215,123,2,ABCD
8279,6B1,8,00DC0008191900CF
8312,501,8,0E9F0EA402A102A5
8375,6B1,8,00DC0008191900CF
8408,123,2,ABCD
8423,501,8,0E9A0EA002A302A6
8487,6B1,8,00DC0008191900CF
8535,600,1,01
8551,501,8,0E990EA402A502A0
8583,6B1,8,00DC0008191900CF
8614,123,2,ABCD
8662,501,8,0E9F0EA402A402A2
8695,6B1,8,00DC0008191900CF
8792,501,8,0E930EA402A502A0
8807,123,2,ABCD
8903,6B1,8,00DC0008191900CF
8998,6B1,8,00DC0008191900CF
9013,123,2,ABCD
9030,600,1,01
9110,6B1,8,00DC0008191900CF
9142,501,8,0E9F0EA4029D02A4
9206,123,2,ABCD
9269,501,8,0E9F0EA402A8029D
9318,6B1,8,00DC0008191900CF
9381,501,8,0E9A0EA402A502A7
9414,123,2,ABCD
9510,501,8,0E890EA0029D02A3
9525,6B1,8,00DC0008191900CF
9606,123,2,ABCD
9637,501,8,0E9B0EA402A102A1
9733,6B1,8,00DC0008191900CF
9749,501,8,0E980EA402A4029A
9813,123,2,ABCD
9850,6B1,8,00DC0008191900CF
9861,501,8,0E9C0EA002AC02A0
9941,6B1,8,00DC0008191900CF
9989,501,8,0EA00EA402A302A3
10005,123,2,ABCD
10021,600,1,01
10053,6B1,8,00DC0008191900CF
10101,501,8,0E9F0EA002A102A6
10149,6B1,8,00DC0008191900CF
10219,123,2,ABCD
10233,501,8,0EA00EA502A002A2
10261,6B1,8,00DC0008191900CF
10356,501,8,0E940EA0029F0298
10404,123,2,ABCD
10468,6B1,8,00DC0008191900CF
10533,600,1,01
10564,6B1,8,00DC0008191900CF
10581,501,8,0E9B0EA402A9029E
10612,123,2,ABCD
10677,6B1,8,00DC0008191900CF
10708,501,8,0E9B0EA402A2029D
10772,6B1,8,00DC0008191900CF
10804,123,2,ABCD
10820,501,8,0E9C0EA402A402A4
10883,6B1,8,00DC0008191900CF
10947,501,8,0E980EA402A3029A
10980,6B1,8,00DC0008191900CF
11011,123,2,ABCD
11028,600,1,01
11076,501,8,0E9B0EA402A602A3
11092,6B1,8,00DC0008191900CF
11188,501,8,0E9F0EA402A102A2
11203,123,2,ABCD
11299,6B1,8,00DC0008191900CF
11315,501,8,0E980EA402A402A0
11395,6B1,8,00DC0008191900CF
11411,123,2,ABCD
11427,501,8,0E980EA4029D02A3
11507,6B1,8,00DC0008191900CF
11523,600,1,01
11539,501,8,0E9E0EA402A202A8
11602,6B1,8,00DC0008191900CF
11667,501,8,0EA00EA402A402A2
11714,6B1,8,00DC0008191900CF
11794,501,8,0EA00EA402A102AA
11810,123,2,ABCD
11906,501,8,0E960EA402A0029E
11922,6B1,8,00DC0008191900CF
12002,123,2,ABCD
12018,6B1,8,00DC0008191900CF
12035,501,8,0E9D0EA402A702A2
12130,6B1,8,00DC0008191900CF
12147,501,8,0EA00EA002A402A6
12210,123,2,ABCD
12226,6B1,8,00DC0008191900CF
12274,501,8,0E9F0EA402A002A6
12338,6B1,8,00DC0008191900CF
12386,501,8,0E990EA002A602A6
12402,123,2,ABCD
12434,6B1,8,00DC0008191900CF
12513,501,8,0E990EA402B0029E
12530,600,1,01
12546,6B1,8,00DC0008191900CF
12642,6B1,8,00DC0008191900CF
13025,600,1,01
13520,600,1,01
14032,600,1,01
14527,600,1,01
15023,600,1,01
15518,600,1,01
16030,600,1,01
16525,600,1,01
17020,600,1,01
                                                                                                                                                                                                                                                                                                                                                                        4-30-2018-7:20:44117,501,8,0E900EA403D4042C
129,6B1,8,00DC0008191900CF
160,200,1,4A
207,600,1,01
223,123,2,ABCD
241,501,8,0E900EA403D1042E
256,490,3,900000
336,6B1,8,00DC0008191900CF
352,490,3,900000
402,200,1,4A
428,123,2,ABCD
432,6B1,8,00DC0008191900CF
448,490,3,900000
479,501,8,0E880EA503F90450
544,6B1,8,00DC0008191900CF
560,490,3,900000
593,501,8,0E8C0EA40405045F
623,123,2,ABCD
639,6B1,8,00DC0008191900CF
656,200,1,4A
703,600,1,01
719,501,8,0E850EA7040C045A
751,6B1,8,00DC0008191900CF
816,123,2,ABCD
831,501,8,0E900EA604140468
847,6B1,8,00DC0008191900CF
895,200,1,4A
968,490,3,900000
1016,123,2,ABCD
1047,490,3,900000
1064,6B1,8,00DC0008191900CF
1080,501,8,0E890EB004110462
1145,200,1,4A
1171,000,,t2
1191,501,8,0E820EA4040C0462
1208,600,1,01
1224,123,2,ABCD
1255,490,3,900000
1272,6B1,8,00DC0008191900CF
1320,501,8,0E7B0EB003F8045B
1351,490,3,900000
1368,6B1,8,00DC0008191900CF
1399,200,1,4A
1415,123,2,ABCD
1432,501,8,0E780EA403F9045A
1447,490,3,900000
1480,6B1,8,00DC0008191900CF
1544,490,3,900000
1559,501,8,0E830EA5042C0486
1575,6B1,8,00DC0008191900CF
1623,123,2,ABCD
1655,200,1,4A
1671,501,8,0E780EA6046604BA
1687,6B1,8,00DC0008191900CF
1703,600,1,01
1750,490,3,900000
1783,6B1,8,00DC0008191900CF
1798,501,8,0E800EA7046504BE
1816,123,2,ABCD
1847,490,3,900000
1895,6B1,8,00DC0008191900CF
1911,501,8,0E750EA0044F04B6
1948,490,3,900000
1992,6B1,8,00DC0008191900CF
2025,123,2,ABCD
2039,501,8,0E720EAC043E04AA
2058,490,3,900000
2102,6B1,8,00DC0008191900CF
2150,200,1,4A
2199,6B1,8,00DC0008191900CF
2214,123,2,ABCD
2247,490,3,900000
2278,501,8,0E7E0EA504A0050E
2310,6B1,8,00DC0008191900CF
2343,490,3,900000
2391,501,8,0E720EA404AC051C
2406,6B1,8,00DC0008191900CF
2422,123,2,ABCD
2454,490,3,900000
2518,6B1,8,00DC0008191900CF
2551,490,3,900000
2614,123,2,ABCD
2630,501,8,0E7F0EA704AC0513
2646,200,1,4A
2709,600,1,01
2726,6B1,8,00DC0008191900CF
2742,490,3,900000
2759,501,8,0E760EA004A0051C
2822,123,2,ABCD
2855,490,3,900000
2886,49B,0,50
2902,200,1,4A
2934,6B1,8,00DC0008191900CF
2950,490,3,900000
2998,501,8,0E430EB004930512
3014,123,2,ABCD
3029,6B1,8,00DC0008191900CF
3046,490,3,900000
3110,501,8,0E700EA6048D0503
3156,6B1,8,00DC0008191900CF
3203,600,1,01
3219,123,2,ABCD
3235,501,8,0E700EA4048404EF
3251,490,3,900000
3347,6B1,8,00DC0008191900CF
3363,501,8,0E700EA4046F04EA
3394,200,1,4A
3411,123,2,ABCD
3442,490,3,900000
3475,501,8,0E790EA7045604D3
3538,490,3,900000
3554,601,4,00010000
3603,501,8,0E330EA5045804D8
3620,123,2,ABCD
3668,200,1,4A
3698,600,1,01
3715,501,8,0E690EA4045404D3
3746,490,3,900000
3762,6B1,8,00DC0008191900CF
3811,123,2,ABCD
3842,501,8,0E760EA6044804C8
3875,000,8,191900CF
3890,200,1,4A
3939,490,3,900000
3954,210,3,900000
3970,6B1,8,00DC0008191900CF
4019,123,2,ABCD
4051,490,3,900000
4085,6B1,8,00DC0008191900CF
4146,200,1,4A
4182,6B1,8,00DC0008191900CF
4195,501,8,0E6C0EAC044604AD
4210,600,1,01
4241,490,3,900000
4291,6B1,8,00DC0008191900CF
4322,501,8,0E720EA6044904B3
4338,490,3,900000
4386,6B1,8,00DC0008191900CF
4401,200,1,4A
4418,123,2,ABCD
4434,501,8,0E700EA4045504C6
4449,490,3,900000
4500,6B1,8,00DC0008191900CF
4546,490,3,900000
4561,501,8,0E700EA7046404CE
4594,6B1,8,00DC0008191900CF
4609,123,2,ABCD
4642,200,1,4A
4674,501,8,0E6A0EAC046804D7
4706,6B1,8,00DC0008191900CF
4738,490,3,900000
4802,501,8,0E700EA4046104D3
4817,123,2,ABCD
4850,490,3,900000
4898,200,1,4A
4913,6B1,8,00DC0008191900CF
4946,490,3,900000
5010,6B1,8,00DC0008191900CF
5041,501,8,0E5F0EA5045904D2
5122,6B1,8,00DC0008191900CF
5147,200,1,4A
5165,501,8,0E600EA4045404CB
5202,600,1,01
5217,123,2,ABCD
5249,490,3,900000
5281,501,8,0E680EA4045D04C7
5328,6B1,8,00DC0008191900CF
5345,490,3,900000
5393,200,1,4A
5409,123,2,ABCD
5424,6B1,8,00DC0008191900CF
5441,490,3,900000
5520,501,8,0E710EA6043704B2
5536,6B1,8,00DC0008191900CF
5617,123,2,ABCD
5632,6B1,8,00DC0008191900CF
5648,200,1,4A
5696,600,1,01
5747,6B1,8,00DC0008191900CF
5760,501,8,0E7E0EB003A303F8
5808,123,2,ABCD
5840,490,3,900000
5872,501,8,0E810EB002AE02BB
5887,200,1,4A
5936,490,3,900000
5952,6B1,8,00DC0008191900CF
6000,501,8,0E730EAC029F029C
6016,123,2,ABCD
6048,490,3,900000
6112,501,8,0E800EA60299029F
6144,200,1,4A
6160,6B1,8,00DC0008191900CF
6212,600,1,01
6239,501,8,0E810EA402A402A3
6256,6B1,8,00DC0008191900CF
6335,490,3,900000
6351,501,8,0E7C0EAC029E02AD
6368,6B1,8,00DC0008191900CF
6383,200,1,4A
6416,123,2,ABCD
6447,000,0,0
6464,6B1,8,00DC0008191900CF
6480,501,8,0E850EA202A902A1
6543,490,3,900000
6576,6B1,8,00DC0008191900CF
6591,501,8,0E7F0EA402A402A4
6607,123,2,ABCD
6639,200,1,4A
6671,6B1,8,00DC0008191900CF
6703,600,1,01
6719,501,8,0E800EA002A00298
6736,490,3,900000
6784,6B1,8,00DC0008191900CF
6815,123,2,ABCD
6831,501,8,0E900EA402A502A8
6879,6B1,8,00DC0008191900CF
6894,200,1,4A
6944,490,3,900000
6959,501,8,0E8C0EA402A402A8
6991,6B1,8,00DC0008191900CF
7007,123,2,ABCD
7039,490,3,900000
7071,501,8,0E880EA0029C02A4
7087,6B1,8,00DC0008191900CF
7135,200,1,4A
7199,501,8,0E790EA4029D02A3
7215,123,2,ABCD
7231,490,3,900000
7295,6B1,8,00DC0008191900CF
7310,501,8,0E840EA402AB02A5
7343,490,3,900000
7391,200,1,4A
7407,6B1,8,00DC0008191900CF
7439,501,8,0E8B0EA402A702A6
7503,6B1,8,00DC0008191900CF
7534,490,3,900000
7551,501,8,0E880EA402AD029B
7614,6B1,8,00DC0008191900CF
7630,200,1,4A
7678,501,8,0E8A0E9F029E02A0
7694,600,1,01
7711,6B1,8,00DC0008191900CF
7742,490,3,900000
7790,501,8,0E850EA602A002AA
7807,123,2,ABCD
7822,6B1,8,00DC0008191900CF
7838,490,3,900000
7886,200,1,4A
7917,501,8,0E880EA402A1029D
7934,490,3,900000
8014,123,2,ABCD
8045,6B1,8,00DC0008191900CF
8125,6B1,8,00DC0008191900CF
8140,200,1,4A
8157,501,8,0E8B0EA402A902AE
8206,600,1,01
8237,6B1,8,00DC0008191900CF
8269,501,8,0E910EA002A402A4
8332,490,3,900000
8380,200,1,4A
8396,501,8,0E880EA402A802A2
8413,123,2,ABCD
8428,490,3,900000
8444,6B1,8,00DC0008191900CF
8508,501,8,0E900EA002A202AB
8540,490,3,900000
8604,123,2,ABCD
8644,501,8,0E8C0E9C02AA02A6
8707,600,1,01
8740,490,3,900000
8757,501,8,0E900EA40299029E
8804,123,2,ABCD
8836,490,3,900000
8852,6B1,8,00DC0008191900CF
8868,501,8,0E910EA402A5029A
8884,200,1,4A
8932,490,3,900000
8963,6B1,8,00DC0008191900CF
8996,501,8,0E8B0EA002A3029E
9011,123,2,ABCD
9027,490,3,900000
9060,6B1,8,00DC0008191900CF
9108,501,8,0E920EA002A5029B
9139,200,1,4A
9171,6B1,8,00DC0008191900CF
9204,600,1,01
9235,501,8,0E900EA402A802A2
9267,6B1,8,00DC0008191900CF
9331,490,3,900000
9347,501,8,0E900EA402A10297
9379,6B1,8,00DC0008191900CF
9412,123,2,ABCD
9427,490,3,900000
9475,501,8,0E890EA002A802A6
9539,490,3,900000
9587,6B1,8,00DC0008191900CF
9603,123,2,ABCD
9635,200,1,4A
9683,6B1,8,00DC0008191900CF
9699,600,1,01
9715,501,8,0E8B0EA002A102A4
9731,490,3,900000
9795,6B1,8,00DC0008191900CF
9811,123,2,ABCD
9826,501,8,0E840EA0029F029E
9874,200,1,4A
9891,6B1,8,00DC0008191900CF
9938,490,3,900000
9955,501,8,0E900EA002A902A5
10003,6B1,8,00DC0008191900CF
10018,123,2,ABCD
10034,490,3,900000
10067,501,8,0E880E9C029C02A2
10115,C00,0,81
10130,200,1,4A
10194,501,8,0EB30EA402A102A3
10210,6B1,8,00DC0008191900CF
10227,490,3,900000
10306,501,8,0E910EA402A302A6
10323,6B1,8,00DC0008191900CF
10338,490,3,900000
10386,200,1,4A
10418,123,2,ABCD
10434,501,8,0E850EA0029C02A8
10529,6B1,8,00DC0008191900CF
10546,501,8,0E880EA402A402B1
10610,123,2,ABCD
10640,6B1,8,00DC0008191900CF
10672,501,8,0E910E9C02A902B0
10703,600,1,01
10736,490,3,900000
10784,501,8,0E920EA002A102BA
10815,123,2,ABCD
10851,490,3,900000
10879,200,1,4A
10911,501,8,0E900EA4029F02C4
10927,490,3,900000
10944,6B1,8,00DC0008191900CF
11007,123,2,ABCD
11023,490,3,900000
11039,6B1,8,00DC0008191900CF
11135,200,1,4A
11152,6B1,8,00DC0008191900CF
11199,600,1,01
11215,123,2,ABCD
11231,490,3,900000
11247,6B1,8,00DC0008191900CF
11262,501,8,0E890EA002D20312
11327,490,3,900000
11359,6B1,8,00DC0008191900CF
11374,200,1,4A
11391,501,8,0E880EA4035C03B0
11407,123,2,ABCD
11422,490,3,900000
11455,6B1,8,00DC0008191900CF
11503,501,8,0E880EAC046304CA
11534,490,3,900000
11567,6B1,8,00DC0008191900CF
11617,123,2,ABCD
11640,200,1,4A
11671,6B1,8,00DC0008191900CF
11702,600,1,01
11735,490,3,900000
11750,501,8,0E7F0EBF04DB055E
11766,6B1,8,00DC0008191900CF
11814,123,2,ABCD
11831,490,3,900000
11862,501,8,0E9C0EA005010576
11879,6B1,8,00DC0008191900CF
11926,490,3,900000
11974,6B1,8,00DC0008191900CF
11991,501,8,0E810EAC04F1056E
12006,123,2,ABCD
12022,490,3,900000
12086,6B1,8,00DC0008191900CF
12102,501,8,0E7E0EA004D9055D
12134,200,1,4A
12182,6B1,8,00DC0008191900CF
12197,600,1,01
12214,123,2,ABCD
12230,490,3,900000
12293,6B1,8,00DC0008191900CF
12326,490,3,900000
12357,501,8,0E780EA604C40554
12374,200,1,4A
12392,6B1,8,00DC0008191900CF
12411,123,2,ABCD
12432,490,3,900000
12471,501,8,0E7F0EA004BB0548
12501,6B1,8,00DC0008191900CF
12534,490,3,900000
12582,501,8,0E7B0EBC04AC0549
12603,6B1,8,00DC0008191900CF
12622,123,2,ABCD
12629,200,1,4A
12694,600,1,01
12709,6B1,8,00DC0008191900CF
12725,490,3,900000
12805,123,2,ABCD
12821,490,3,900000
12869,200,1,4A
12917,6B1,8,00DC0008191900CF
12948,501,8,0E900EA704AC053A
13012,123,2,ABCD
13029,490,3,900000
13077,501,8,0EC10EA504AC0538
13132,6B1,8,00DC0008191900CF
13196,501,8,0E7B0EA704A9053F
13213,123,2,ABCD
13228,490,3,900000
13309,501,8,0E820EA704CB053C
13324,490,3,900000
13372,200,1,4A
13404,123,2,ABCD
13419,490,3,900000
13436,501,8,0E780EAC04AD0532
13516,490,3,900000
13531,6B1,8,00DC0008191900CF
13548,501,8,0E760EA604AD0536
13612,123,2,ABCD
13627,200,1,4A
13644,6B1,8,00DC0008191900CF
13675,501,8,0E7E0EAC04B50534
13691,600,1,01
13723,490,3,900000
13739,6B1,8,00DC0008191900CF
13787,501,8,0E7A0EB004AD053C
13804,123,2,ABCD
13820,490,3,900000
13851,6B1,8,00DC0008191900CF
13868,200,1,4A
13916,501,8,0E900EA604AA0536
13947,6B1,8,00DC0008191900CF
14011,123,2,ABCD
14027,490,3,900000
14059,6B1,8,00DC0008191900CF
14122,200,1,4A
14155,501,8,0E770EA704AA0538
14203,600,1,01
14219,490,3,900000
14268,6B1,8,00DC0008191900CF
14315,490,3,900000
14363,6B1,8,00DC0008191900CF
14394,501,8,0E760EAC04B00536
14411,123,2,ABCD
14426,490,3,900000
14474,6B1,8,00DC0008191900CF
14507,501,8,0E7C0EAC04A50536
14522,490,3,900000
14571,6B1,8,00DC0008191900CF
14602,123,2,ABCD
14619,200,1,4A
14634,501,8,0E7F0EA7049D052E
14682,6B1,8,00DC0008191900CF
14698,600,1,01
14714,490,3,900000
14746,501,8,0E7A0EA6049E052A
14794,6B1,8,00DC0008191900CF
14810,123,2,ABCD
14827,490,3,900000
14875,501,8,0E7F0EA7049B051F
14890,6B1,8,00DC0008191900CF
14922,490,3,900000
14985,501,8,0E7F0EA9049B0523
15002,6B1,8,00DC0008191900CF
15018,490,3,900000
15098,6B1,8,00DC0008191900CF
15126,501,8,0E7F0EA70499051E
15191,600,1,01
15207,6B1,8,00DC0008191900CF
15222,490,3,900000
15303,6B1,8,00DC0008191900CF
15318,490,3,900000
15351,501,8,0E850EAC049C0514
15366,200,1,4A
15426,123,2,ABCD
15474,501,8,0E750EA50496051E
15522,6B1,8,00DC0008191900CF
15589,501,8,0E750EA4049D0526
15605,123,2,ABCD
15626,200,1,4A
15690,600,1,01
15706,501,8,0E720EA60499051E
15723,490,3,900000
15802,123,2,ABCD
15818,490,3,900000
15833,6B1,8,00DC0008191900CF
15866,200,1,4A
15914,490,3,900000
15930,6B1,8,00DC0008191900CF
15946,501,8,0E750EAC049C0524
16010,123,2,ABCD
16041,6B1,8,00DC0008191900CF
16074,501,8,0E900EA7049C052A
16122,200,1,4A
16138,6B1,8,00DC0008191900CF
16186,501,8,0E730E9604D4057A
16201,600,1,01
16218,490,3,900000
16249,6B1,8,00DC0008191900CF
16313,501,8,0E780EB004EE058E
16345,6B1,8,00DC0008191900CF
16361,200,1,4A
16412,123,2,ABCD
16426,501,8,0E730ED604FD058C
16457,6B1,8,00DC0008191900CF
16521,490,3,900000
16553,501,8,0E980EB004DB0578
16601,123,2,ABCD
16617,200,1,4A
16665,6B1,8,00DC0008191900CF
16697,600,1,01
16713,490,3,900000
16761,6B1,8,00DC0008191900CF
16792,501,8,0E750EB0046F04FA
16809,123,2,ABCD
16857,200,1,4A
